2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:33.
Batch   150  of  18,000.    Elapsed: 0:00:49.
Batch   200  of  18,000.    Elapsed: 0:01:05.
Batch   250  of  18,000.    Elapsed: 0:01:22.
Batch   300  of  18,000.    Elapsed: 0:01:38.
Batch   350  of  18,000.    Elapsed: 0:01:53.
Batch   400  of  18,000.    Elapsed: 0:02:09.
Batch   450  of  18,000.    Elapsed: 0:02:25.
Batch   500  of  18,000.    Elapsed: 0:02:41.
Batch   550  of  18,000.    Elapsed: 0:02:57.
Batch   600  of  18,000.    Elapsed: 0:03:13.
Batch   650  of  18,000.    Elapsed: 0:03:29.
Batch   700  of  18,000.    Elapsed: 0:03:45.
Batch   750  of  18,000.    Elapsed: 0:04:01.
Batch   800  of  18,000.    Elapsed: 0:04:16.
Batch   850  of  18,000.    Elapsed: 0:04:32.
Batch   900  of  18,000.    Elapsed: 0:04:48.
Batch   950  of  18,000.    Elapsed: 0:05:04.
Batch 1,000  of  18,000.    Elapsed: 0:05:20.
Batch 1,050  of  18,000.    Elapsed: 0:05:36.
Batch 1,100  of  18,000.    Elapsed: 0:05:52.
Batch 1,150  of  18,000.    Elapsed: 0:06:09.
Batch 1,200  of  18,000.    Elapsed: 0:06:25.
Batch 1,250  of  18,000.    Elapsed: 0:06:41.
Batch 1,300  of  18,000.    Elapsed: 0:06:57.
Batch 1,350  of  18,000.    Elapsed: 0:07:14.
Batch 1,400  of  18,000.    Elapsed: 0:07:30.
Batch 1,450  of  18,000.    Elapsed: 0:07:46.
Batch 1,500  of  18,000.    Elapsed: 0:08:02.
Batch 1,550  of  18,000.    Elapsed: 0:08:19.
Batch 1,600  of  18,000.    Elapsed: 0:08:35.
Batch 1,650  of  18,000.    Elapsed: 0:08:51.
Batch 1,700  of  18,000.    Elapsed: 0:09:07.
Batch 1,750  of  18,000.    Elapsed: 0:09:24.
Batch 1,800  of  18,000.    Elapsed: 0:09:40.
Batch 1,850  of  18,000.    Elapsed: 0:09:56.
Batch 1,900  of  18,000.    Elapsed: 0:10:12.
Batch 1,950  of  18,000.    Elapsed: 0:10:29.
Batch 2,000  of  18,000.    Elapsed: 0:10:45.
Batch 2,050  of  18,000.    Elapsed: 0:11:01.
Batch 2,100  of  18,000.    Elapsed: 0:11:17.
Batch 2,150  of  18,000.    Elapsed: 0:11:33.
Batch 2,200  of  18,000.    Elapsed: 0:11:50.
Batch 2,250  of  18,000.    Elapsed: 0:12:06.
Batch 2,300  of  18,000.    Elapsed: 0:12:22.
Batch 2,350  of  18,000.    Elapsed: 0:12:38.
Batch 2,400  of  18,000.    Elapsed: 0:12:54.
Batch 2,450  of  18,000.    Elapsed: 0:13:11.
Batch 2,500  of  18,000.    Elapsed: 0:13:27.
Batch 2,550  of  18,000.    Elapsed: 0:13:43.
Batch 2,600  of  18,000.    Elapsed: 0:13:59.
Batch 2,650  of  18,000.    Elapsed: 0:14:16.
Batch 2,700  of  18,000.    Elapsed: 0:14:32.
Batch 2,750  of  18,000.    Elapsed: 0:14:48.
Batch 2,800  of  18,000.    Elapsed: 0:15:04.
Batch 2,850  of  18,000.    Elapsed: 0:15:21.
Batch 2,900  of  18,000.    Elapsed: 0:15:37.
Batch 2,950  of  18,000.    Elapsed: 0:15:53.
Batch 3,000  of  18,000.    Elapsed: 0:16:09.
Batch 3,050  of  18,000.    Elapsed: 0:16:25.
Batch 3,100  of  18,000.    Elapsed: 0:16:41.
Batch 3,150  of  18,000.    Elapsed: 0:16:57.
Batch 3,200  of  18,000.    Elapsed: 0:17:12.
Batch 3,250  of  18,000.    Elapsed: 0:17:28.
Batch 3,300  of  18,000.    Elapsed: 0:17:44.
Batch 3,350  of  18,000.    Elapsed: 0:18:00.
Batch 3,400  of  18,000.    Elapsed: 0:18:16.
Batch 3,450  of  18,000.    Elapsed: 0:18:32.
Batch 3,500  of  18,000.    Elapsed: 0:18:48.
Batch 3,550  of  18,000.    Elapsed: 0:19:03.
Batch 3,600  of  18,000.    Elapsed: 0:19:19.
Batch 3,650  of  18,000.    Elapsed: 0:19:35.
Batch 3,700  of  18,000.    Elapsed: 0:19:51.
Batch 3,750  of  18,000.    Elapsed: 0:20:07.
Batch 3,800  of  18,000.    Elapsed: 0:20:23.
Batch 3,850  of  18,000.    Elapsed: 0:20:38.
Batch 3,900  of  18,000.    Elapsed: 0:20:54.
Batch 3,950  of  18,000.    Elapsed: 0:21:10.
Batch 4,000  of  18,000.    Elapsed: 0:21:26.
Batch 4,050  of  18,000.    Elapsed: 0:21:42.
Batch 4,100  of  18,000.    Elapsed: 0:21:58.
Batch 4,150  of  18,000.    Elapsed: 0:22:14.
Batch 4,200  of  18,000.    Elapsed: 0:22:30.
Batch 4,250  of  18,000.    Elapsed: 0:22:46.
Batch 4,300  of  18,000.    Elapsed: 0:23:02.
Batch 4,350  of  18,000.    Elapsed: 0:23:18.
Batch 4,400  of  18,000.    Elapsed: 0:23:33.
Batch 4,450  of  18,000.    Elapsed: 0:23:49.
Batch 4,500  of  18,000.    Elapsed: 0:24:05.
Batch 4,550  of  18,000.    Elapsed: 0:24:21.
Batch 4,600  of  18,000.    Elapsed: 0:24:37.
Batch 4,650  of  18,000.    Elapsed: 0:24:53.
Batch 4,700  of  18,000.    Elapsed: 0:25:09.
Batch 4,750  of  18,000.    Elapsed: 0:25:25.
Batch 4,800  of  18,000.    Elapsed: 0:25:41.
Batch 4,850  of  18,000.    Elapsed: 0:25:57.
Batch 4,900  of  18,000.    Elapsed: 0:26:12.
Batch 4,950  of  18,000.    Elapsed: 0:26:28.
Batch 5,000  of  18,000.    Elapsed: 0:26:44.
Batch 5,050  of  18,000.    Elapsed: 0:27:00.
Batch 5,100  of  18,000.    Elapsed: 0:27:16.
Batch 5,150  of  18,000.    Elapsed: 0:27:32.
Batch 5,200  of  18,000.    Elapsed: 0:27:48.
Batch 5,250  of  18,000.    Elapsed: 0:28:03.
Batch 5,300  of  18,000.    Elapsed: 0:28:19.
Batch 5,350  of  18,000.    Elapsed: 0:28:35.
Batch 5,400  of  18,000.    Elapsed: 0:28:51.
Batch 5,450  of  18,000.    Elapsed: 0:29:07.
Batch 5,500  of  18,000.    Elapsed: 0:29:23.
Batch 5,550  of  18,000.    Elapsed: 0:29:39.
Batch 5,600  of  18,000.    Elapsed: 0:29:54.
Batch 5,650  of  18,000.    Elapsed: 0:30:10.
Batch 5,700  of  18,000.    Elapsed: 0:30:26.
Batch 5,750  of  18,000.    Elapsed: 0:30:42.
Batch 5,800  of  18,000.    Elapsed: 0:30:58.
Batch 5,850  of  18,000.    Elapsed: 0:31:14.
Batch 5,900  of  18,000.    Elapsed: 0:31:30.
Batch 5,950  of  18,000.    Elapsed: 0:31:46.
Batch 6,000  of  18,000.    Elapsed: 0:32:03.
Batch 6,050  of  18,000.    Elapsed: 0:32:19.
Batch 6,100  of  18,000.    Elapsed: 0:32:35.
Batch 6,150  of  18,000.    Elapsed: 0:32:52.
Batch 6,200  of  18,000.    Elapsed: 0:33:08.
Batch 6,250  of  18,000.    Elapsed: 0:33:24.
Batch 6,300  of  18,000.    Elapsed: 0:33:40.
Batch 6,350  of  18,000.    Elapsed: 0:33:57.
Batch 6,400  of  18,000.    Elapsed: 0:34:13.
Batch 6,450  of  18,000.    Elapsed: 0:34:29.
Batch 6,500  of  18,000.    Elapsed: 0:34:46.
Batch 6,550  of  18,000.    Elapsed: 0:35:02.
Batch 6,600  of  18,000.    Elapsed: 0:35:18.
Batch 6,650  of  18,000.    Elapsed: 0:35:34.
Batch 6,700  of  18,000.    Elapsed: 0:35:51.
Batch 6,750  of  18,000.    Elapsed: 0:36:07.
Batch 6,800  of  18,000.    Elapsed: 0:36:23.
Batch 6,850  of  18,000.    Elapsed: 0:36:40.
Batch 6,900  of  18,000.    Elapsed: 0:36:56.
Batch 6,950  of  18,000.    Elapsed: 0:37:12.
Batch 7,000  of  18,000.    Elapsed: 0:37:28.
Batch 7,050  of  18,000.    Elapsed: 0:37:45.
Batch 7,100  of  18,000.    Elapsed: 0:38:01.
Batch 7,150  of  18,000.    Elapsed: 0:38:17.
Batch 7,200  of  18,000.    Elapsed: 0:38:34.
Batch 7,250  of  18,000.    Elapsed: 0:38:50.
Batch 7,300  of  18,000.    Elapsed: 0:39:06.
Batch 7,350  of  18,000.    Elapsed: 0:39:22.
Batch 7,400  of  18,000.    Elapsed: 0:39:39.
Batch 7,450  of  18,000.    Elapsed: 0:39:55.
Batch 7,500  of  18,000.    Elapsed: 0:40:11.
Batch 7,550  of  18,000.    Elapsed: 0:40:27.
Batch 7,600  of  18,000.    Elapsed: 0:40:43.
Batch 7,650  of  18,000.    Elapsed: 0:40:59.
Batch 7,700  of  18,000.    Elapsed: 0:41:14.
Batch 7,750  of  18,000.    Elapsed: 0:41:30.
Batch 7,800  of  18,000.    Elapsed: 0:41:47.
Batch 7,850  of  18,000.    Elapsed: 0:42:03.
Batch 7,900  of  18,000.    Elapsed: 0:42:19.
Batch 7,950  of  18,000.    Elapsed: 0:42:35.
Batch 8,000  of  18,000.    Elapsed: 0:42:52.
Batch 8,050  of  18,000.    Elapsed: 0:43:08.
Batch 8,100  of  18,000.    Elapsed: 0:43:24.
Batch 8,150  of  18,000.    Elapsed: 0:43:40.
Batch 8,200  of  18,000.    Elapsed: 0:43:57.
Batch 8,250  of  18,000.    Elapsed: 0:44:13.
Batch 8,300  of  18,000.    Elapsed: 0:44:29.
Batch 8,350  of  18,000.    Elapsed: 0:44:45.
Batch 8,400  of  18,000.    Elapsed: 0:45:02.
Batch 8,450  of  18,000.    Elapsed: 0:45:18.
Batch 8,500  of  18,000.    Elapsed: 0:45:34.
Batch 8,550  of  18,000.    Elapsed: 0:45:50.
Batch 8,600  of  18,000.    Elapsed: 0:46:07.
Batch 8,650  of  18,000.    Elapsed: 0:46:23.
Batch 8,700  of  18,000.    Elapsed: 0:46:39.
Batch 8,750  of  18,000.    Elapsed: 0:46:55.
Batch 8,800  of  18,000.    Elapsed: 0:47:12.
Batch 8,850  of  18,000.    Elapsed: 0:47:28.
Batch 8,900  of  18,000.    Elapsed: 0:47:44.
Batch 8,950  of  18,000.    Elapsed: 0:48:00.
Batch 9,000  of  18,000.    Elapsed: 0:48:17.
Batch 9,050  of  18,000.    Elapsed: 0:48:33.
Batch 9,100  of  18,000.    Elapsed: 0:48:49.
Batch 9,150  of  18,000.    Elapsed: 0:49:05.
Batch 9,200  of  18,000.    Elapsed: 0:49:22.
Batch 9,250  of  18,000.    Elapsed: 0:49:38.
Batch 9,300  of  18,000.    Elapsed: 0:49:54.
Batch 9,350  of  18,000.    Elapsed: 0:50:10.
Batch 9,400  of  18,000.    Elapsed: 0:50:27.
Batch 9,450  of  18,000.    Elapsed: 0:50:43.
Batch 9,500  of  18,000.    Elapsed: 0:50:59.
Batch 9,550  of  18,000.    Elapsed: 0:51:15.
Batch 9,600  of  18,000.    Elapsed: 0:51:31.
Batch 9,650  of  18,000.    Elapsed: 0:51:47.
Batch 9,700  of  18,000.    Elapsed: 0:52:03.
Batch 9,750  of  18,000.    Elapsed: 0:52:19.
Batch 9,800  of  18,000.    Elapsed: 0:52:35.
Batch 9,850  of  18,000.    Elapsed: 0:52:51.
Batch 9,900  of  18,000.    Elapsed: 0:53:07.
Batch 9,950  of  18,000.    Elapsed: 0:53:22.
Batch 10,000  of  18,000.    Elapsed: 0:53:38.
Batch 10,050  of  18,000.    Elapsed: 0:53:54.
Batch 10,100  of  18,000.    Elapsed: 0:54:10.
Batch 10,150  of  18,000.    Elapsed: 0:54:26.
Batch 10,200  of  18,000.    Elapsed: 0:54:42.
Batch 10,250  of  18,000.    Elapsed: 0:54:58.
Batch 10,300  of  18,000.    Elapsed: 0:55:13.
Batch 10,350  of  18,000.    Elapsed: 0:55:29.
Batch 10,400  of  18,000.    Elapsed: 0:55:45.
Batch 10,450  of  18,000.    Elapsed: 0:56:01.
Batch 10,500  of  18,000.    Elapsed: 0:56:17.
Batch 10,550  of  18,000.    Elapsed: 0:56:33.
Batch 10,600  of  18,000.    Elapsed: 0:56:49.
Batch 10,650  of  18,000.    Elapsed: 0:57:04.
Batch 10,700  of  18,000.    Elapsed: 0:57:20.
Batch 10,750  of  18,000.    Elapsed: 0:57:36.
Batch 10,800  of  18,000.    Elapsed: 0:57:52.
Batch 10,850  of  18,000.    Elapsed: 0:58:08.
Batch 10,900  of  18,000.    Elapsed: 0:58:24.
Batch 10,950  of  18,000.    Elapsed: 0:58:40.
Batch 11,000  of  18,000.    Elapsed: 0:58:55.
Batch 11,050  of  18,000.    Elapsed: 0:59:11.
Batch 11,100  of  18,000.    Elapsed: 0:59:27.
Batch 11,150  of  18,000.    Elapsed: 0:59:43.
Batch 11,200  of  18,000.    Elapsed: 0:59:59.
Batch 11,250  of  18,000.    Elapsed: 1:00:15.
Batch 11,300  of  18,000.    Elapsed: 1:00:31.
Batch 11,350  of  18,000.    Elapsed: 1:00:46.
Batch 11,400  of  18,000.    Elapsed: 1:01:02.
Batch 11,450  of  18,000.    Elapsed: 1:01:18.
Batch 11,500  of  18,000.    Elapsed: 1:01:34.
Batch 11,550  of  18,000.    Elapsed: 1:01:50.
Batch 11,600  of  18,000.    Elapsed: 1:02:06.
Batch 11,650  of  18,000.    Elapsed: 1:02:22.
Batch 11,700  of  18,000.    Elapsed: 1:02:38.
Batch 11,750  of  18,000.    Elapsed: 1:02:53.
Batch 11,800  of  18,000.    Elapsed: 1:03:09.
Batch 11,850  of  18,000.    Elapsed: 1:03:25.
Batch 11,900  of  18,000.    Elapsed: 1:03:41.
Batch 11,950  of  18,000.    Elapsed: 1:03:57.
Batch 12,000  of  18,000.    Elapsed: 1:04:13.
Batch 12,050  of  18,000.    Elapsed: 1:04:29.
Batch 12,100  of  18,000.    Elapsed: 1:04:45.
Batch 12,150  of  18,000.    Elapsed: 1:05:00.
Batch 12,200  of  18,000.    Elapsed: 1:05:16.
Batch 12,250  of  18,000.    Elapsed: 1:05:32.
Batch 12,300  of  18,000.    Elapsed: 1:05:48.
Batch 12,350  of  18,000.    Elapsed: 1:06:04.
Batch 12,400  of  18,000.    Elapsed: 1:06:20.
Batch 12,450  of  18,000.    Elapsed: 1:06:36.
Batch 12,500  of  18,000.    Elapsed: 1:06:52.
Batch 12,550  of  18,000.    Elapsed: 1:07:08.
Batch 12,600  of  18,000.    Elapsed: 1:07:24.
Batch 12,650  of  18,000.    Elapsed: 1:07:40.
Batch 12,700  of  18,000.    Elapsed: 1:07:56.
Batch 12,750  of  18,000.    Elapsed: 1:08:11.
Batch 12,800  of  18,000.    Elapsed: 1:08:27.
Batch 12,850  of  18,000.    Elapsed: 1:08:43.
Batch 12,900  of  18,000.    Elapsed: 1:08:59.
Batch 12,950  of  18,000.    Elapsed: 1:09:15.
Batch 13,000  of  18,000.    Elapsed: 1:09:31.
Batch 13,050  of  18,000.    Elapsed: 1:09:47.
Batch 13,100  of  18,000.    Elapsed: 1:10:03.
Batch 13,150  of  18,000.    Elapsed: 1:10:19.
Batch 13,200  of  18,000.    Elapsed: 1:10:34.
Batch 13,250  of  18,000.    Elapsed: 1:10:50.
Batch 13,300  of  18,000.    Elapsed: 1:11:06.
Batch 13,350  of  18,000.    Elapsed: 1:11:22.
Batch 13,400  of  18,000.    Elapsed: 1:11:38.
Batch 13,450  of  18,000.    Elapsed: 1:11:54.
Batch 13,500  of  18,000.    Elapsed: 1:12:10.
Batch 13,550  of  18,000.    Elapsed: 1:12:26.
Batch 13,600  of  18,000.    Elapsed: 1:12:42.
Batch 13,650  of  18,000.    Elapsed: 1:12:57.
Batch 13,700  of  18,000.    Elapsed: 1:13:12.
Batch 13,750  of  18,000.    Elapsed: 1:13:27.
Batch 13,800  of  18,000.    Elapsed: 1:13:43.
Batch 13,850  of  18,000.    Elapsed: 1:13:58.
Batch 13,900  of  18,000.    Elapsed: 1:14:13.
Batch 13,950  of  18,000.    Elapsed: 1:14:28.
Batch 14,000  of  18,000.    Elapsed: 1:14:44.
Batch 14,050  of  18,000.    Elapsed: 1:14:59.
Batch 14,100  of  18,000.    Elapsed: 1:15:14.
Batch 14,150  of  18,000.    Elapsed: 1:15:30.
Batch 14,200  of  18,000.    Elapsed: 1:15:46.
Batch 14,250  of  18,000.    Elapsed: 1:16:02.
Batch 14,300  of  18,000.    Elapsed: 1:16:18.
Batch 14,350  of  18,000.    Elapsed: 1:16:33.
Batch 14,400  of  18,000.    Elapsed: 1:16:49.
Batch 14,450  of  18,000.    Elapsed: 1:17:05.
Batch 14,500  of  18,000.    Elapsed: 1:17:21.
Batch 14,550  of  18,000.    Elapsed: 1:17:37.
Batch 14,600  of  18,000.    Elapsed: 1:17:53.
Batch 14,650  of  18,000.    Elapsed: 1:18:08.
Batch 14,700  of  18,000.    Elapsed: 1:18:24.
Batch 14,750  of  18,000.    Elapsed: 1:18:40.
Batch 14,800  of  18,000.    Elapsed: 1:18:56.
Batch 14,850  of  18,000.    Elapsed: 1:19:12.
Batch 14,900  of  18,000.    Elapsed: 1:19:27.
Batch 14,950  of  18,000.    Elapsed: 1:19:43.
Batch 15,000  of  18,000.    Elapsed: 1:19:59.
Batch 15,050  of  18,000.    Elapsed: 1:20:15.
Batch 15,100  of  18,000.    Elapsed: 1:20:31.
Batch 15,150  of  18,000.    Elapsed: 1:20:47.
Batch 15,200  of  18,000.    Elapsed: 1:21:03.
Batch 15,250  of  18,000.    Elapsed: 1:21:19.
Batch 15,300  of  18,000.    Elapsed: 1:21:35.
Batch 15,350  of  18,000.    Elapsed: 1:21:51.
Batch 15,400  of  18,000.    Elapsed: 1:22:07.
Batch 15,450  of  18,000.    Elapsed: 1:22:22.
Batch 15,500  of  18,000.    Elapsed: 1:22:38.
Batch 15,550  of  18,000.    Elapsed: 1:22:54.
Batch 15,600  of  18,000.    Elapsed: 1:23:10.
Batch 15,650  of  18,000.    Elapsed: 1:23:26.
Batch 15,700  of  18,000.    Elapsed: 1:23:42.
Batch 15,750  of  18,000.    Elapsed: 1:23:58.
Batch 15,800  of  18,000.    Elapsed: 1:24:14.
Batch 15,850  of  18,000.    Elapsed: 1:24:30.
Batch 15,900  of  18,000.    Elapsed: 1:24:46.
Batch 15,950  of  18,000.    Elapsed: 1:25:02.
Batch 16,000  of  18,000.    Elapsed: 1:25:18.
Batch 16,050  of  18,000.    Elapsed: 1:25:34.
Batch 16,100  of  18,000.    Elapsed: 1:25:50.
Batch 16,150  of  18,000.    Elapsed: 1:26:06.
Batch 16,200  of  18,000.    Elapsed: 1:26:22.
Batch 16,250  of  18,000.    Elapsed: 1:26:37.
Batch 16,300  of  18,000.    Elapsed: 1:26:53.
Batch 16,350  of  18,000.    Elapsed: 1:27:09.
Batch 16,400  of  18,000.    Elapsed: 1:27:25.
Batch 16,450  of  18,000.    Elapsed: 1:27:41.
Batch 16,500  of  18,000.    Elapsed: 1:27:57.
Batch 16,550  of  18,000.    Elapsed: 1:28:13.
Batch 16,600  of  18,000.    Elapsed: 1:28:29.
Batch 16,650  of  18,000.    Elapsed: 1:28:45.
Batch 16,700  of  18,000.    Elapsed: 1:29:01.
Batch 16,750  of  18,000.    Elapsed: 1:29:17.
Batch 16,800  of  18,000.    Elapsed: 1:29:33.
Batch 16,850  of  18,000.    Elapsed: 1:29:49.
Batch 16,900  of  18,000.    Elapsed: 1:30:04.
Batch 16,950  of  18,000.    Elapsed: 1:30:20.
Batch 17,000  of  18,000.    Elapsed: 1:30:36.
Batch 17,050  of  18,000.    Elapsed: 1:30:52.
Batch 17,100  of  18,000.    Elapsed: 1:31:08.
Batch 17,150  of  18,000.    Elapsed: 1:31:24.
Batch 17,200  of  18,000.    Elapsed: 1:31:40.
Batch 17,250  of  18,000.    Elapsed: 1:31:56.
Batch 17,300  of  18,000.    Elapsed: 1:32:12.
Batch 17,350  of  18,000.    Elapsed: 1:32:28.
Batch 17,400  of  18,000.    Elapsed: 1:32:44.
Batch 17,450  of  18,000.    Elapsed: 1:32:59.
Batch 17,500  of  18,000.    Elapsed: 1:33:15.
Batch 17,550  of  18,000.    Elapsed: 1:33:31.
Batch 17,600  of  18,000.    Elapsed: 1:33:47.
Batch 17,650  of  18,000.    Elapsed: 1:34:03.
Batch 17,700  of  18,000.    Elapsed: 1:34:19.
Batch 17,750  of  18,000.    Elapsed: 1:34:34.
Batch 17,800  of  18,000.    Elapsed: 1:34:50.
Batch 17,850  of  18,000.    Elapsed: 1:35:06.
Batch 17,900  of  18,000.    Elapsed: 1:35:22.
Batch 17,950  of  18,000.    Elapsed: 1:35:38.

  Average training loss: 1.10
  Training epoch took: 1:35:55

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.42
  Validation took: 0:03:06

======== Epoch 3 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:33.
Batch   150  of  18,000.    Elapsed: 0:00:49.
Batch   200  of  18,000.    Elapsed: 0:01:05.
Batch   250  of  18,000.    Elapsed: 0:01:22.
Batch   300  of  18,000.    Elapsed: 0:01:38.
Batch   350  of  18,000.    Elapsed: 0:01:54.
Batch   400  of  18,000.    Elapsed: 0:02:11.
Batch   450  of  18,000.    Elapsed: 0:02:27.
Batch   500  of  18,000.    Elapsed: 0:02:42.
Batch   550  of  18,000.    Elapsed: 0:02:58.
Batch   600  of  18,000.    Elapsed: 0:03:14.
Batch   650  of  18,000.    Elapsed: 0:03:30.
Batch   700  of  18,000.    Elapsed: 0:03:46.
Batch   750  of  18,000.    Elapsed: 0:04:01.
Batch   800  of  18,000.    Elapsed: 0:04:17.
Batch   850  of  18,000.    Elapsed: 0:04:33.
Batch   900  of  18,000.    Elapsed: 0:04:49.
Batch   950  of  18,000.    Elapsed: 0:05:05.
Batch 1,000  of  18,000.    Elapsed: 0:05:21.
Batch 1,050  of  18,000.    Elapsed: 0:05:37.
Batch 1,100  of  18,000.    Elapsed: 0:05:52.
Batch 1,150  of  18,000.    Elapsed: 0:06:08.
Batch 1,200  of  18,000.    Elapsed: 0:06:24.
Batch 1,250  of  18,000.    Elapsed: 0:06:40.
Batch 1,300  of  18,000.    Elapsed: 0:06:56.
Batch 1,350  of  18,000.    Elapsed: 0:07:12.
Batch 1,400  of  18,000.    Elapsed: 0:07:27.
Batch 1,450  of  18,000.    Elapsed: 0:07:43.
Batch 1,500  of  18,000.    Elapsed: 0:07:59.
Batch 1,550  of  18,000.    Elapsed: 0:08:15.
Batch 1,600  of  18,000.    Elapsed: 0:08:31.
Batch 1,650  of  18,000.    Elapsed: 0:08:47.
Batch 1,700  of  18,000.    Elapsed: 0:09:02.
Batch 1,750  of  18,000.    Elapsed: 0:09:18.
Batch 1,800  of  18,000.    Elapsed: 0:09:34.
Batch 1,850  of  18,000.    Elapsed: 0:09:50.
Batch 1,900  of  18,000.    Elapsed: 0:10:06.
Batch 1,950  of  18,000.    Elapsed: 0:10:22.
Batch 2,000  of  18,000.    Elapsed: 0:10:38.
Batch 2,050  of  18,000.    Elapsed: 0:10:54.
Batch 2,100  of  18,000.    Elapsed: 0:11:10.
Batch 2,150  of  18,000.    Elapsed: 0:11:26.
Batch 2,200  of  18,000.    Elapsed: 0:11:42.
Batch 2,250  of  18,000.    Elapsed: 0:11:59.
Batch 2,300  of  18,000.    Elapsed: 0:12:15.
Batch 2,350  of  18,000.    Elapsed: 0:12:31.
Batch 2,400  of  18,000.    Elapsed: 0:12:48.
Batch 2,450  of  18,000.    Elapsed: 0:13:04.
Batch 2,500  of  18,000.    Elapsed: 0:13:19.
Batch 2,550  of  18,000.    Elapsed: 0:13:35.
Batch 2,600  of  18,000.    Elapsed: 0:13:51.
Batch 2,650  of  18,000.    Elapsed: 0:14:07.
