INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 0.618 | Train Acc: 73.86%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.57%
INFO: Epoch: 297 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 73.76%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.57%
INFO: Epoch: 298 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 73.69%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.57%
INFO: Epoch: 299 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.620 | Train Acc: 73.90%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.55%
INFO: Epoch: 300 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 73.90%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.64%
INFO: Epoch: 301 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.20%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.57%
INFO: Epoch: 302 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.617 | Train Acc: 73.84%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.59%
INFO: Epoch: 303 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 74.17%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.61%
INFO: Epoch: 304 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 73.99%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.70%
INFO: Epoch: 305 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.16%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.59%
INFO: Epoch: 306 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.616 | Train Acc: 73.93%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.57%
INFO: Epoch: 307 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.07%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.64%
INFO: Epoch: 308 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.617 | Train Acc: 74.00%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.73%
INFO: Epoch: 309 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 74.35%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.64%
INFO: Epoch: 310 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.22%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.73%
INFO: Epoch: 311 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.610 | Train Acc: 74.24%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.77%
INFO: Epoch: 312 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 73.88%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.73%
INFO: Epoch: 313 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.612 | Train Acc: 74.13%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.68%
INFO: Epoch: 314 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.608 | Train Acc: 74.54%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.75%
INFO: Epoch: 315 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.50%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.64%
INFO: Epoch: 316 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.612 | Train Acc: 74.29%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.75%
INFO: Epoch: 317 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.608 | Train Acc: 74.42%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.68%
INFO: Epoch: 318 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.64%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.73%
INFO: Epoch: 319 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.27%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.93%
INFO: Epoch: 320 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.610 | Train Acc: 74.34%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.75%
INFO: Epoch: 321 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.602 | Train Acc: 74.84%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.73%
INFO: Epoch: 322 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.605 | Train Acc: 74.61%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.81%
INFO: Epoch: 323 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.603 | Train Acc: 74.77%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.70%
INFO: Epoch: 324 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.603 | Train Acc: 74.52%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.81%
INFO: Epoch: 325 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.14%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.75%
INFO: Epoch: 326 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.58%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.75%
INFO: Epoch: 327 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 74.94%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.79%
INFO: Epoch: 328 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.51%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.84%
INFO: Epoch: 329 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.604 | Train Acc: 74.55%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.93%
INFO: Epoch: 330 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 74.67%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.73%
INFO: Epoch: 331 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.600 | Train Acc: 74.88%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.77%
INFO: Epoch: 332 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.601 | Train Acc: 74.79%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.93%
INFO: Epoch: 333 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.600 | Train Acc: 74.55%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.90%
INFO: Epoch: 334 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 75.26%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.86%
INFO: Epoch: 335 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.598 | Train Acc: 74.95%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.75%
INFO: Epoch: 336 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.600 | Train Acc: 74.62%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.81%
INFO: Epoch: 337 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 75.29%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.88%
INFO: Epoch: 338 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.598 | Train Acc: 75.01%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.86%
INFO: Epoch: 339 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.595 | Train Acc: 75.19%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.88%
INFO: Epoch: 340 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 74.98%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.95%
INFO: Epoch: 341 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 74.95%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.88%
INFO: Epoch: 342 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 75.05%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.88%
INFO: Epoch: 343 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.597 | Train Acc: 75.22%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.97%
INFO: Epoch: 344 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.12%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.99%
INFO: Epoch: 345 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.37%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.95%
INFO: Epoch: 346 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 75.15%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.99%
INFO: Epoch: 347 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.592 | Train Acc: 75.14%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.95%
INFO: Epoch: 348 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.591 | Train Acc: 75.37%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.99%
INFO: Epoch: 349 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.592 | Train Acc: 75.37%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.97%
INFO: Epoch: 350 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.589 | Train Acc: 75.40%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.90%
INFO: Epoch: 351 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.594 | Train Acc: 75.21%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.97%
INFO: Epoch: 352 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.592 | Train Acc: 75.40%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.97%
INFO: Epoch: 353 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.22%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 71.01%
INFO: Epoch: 354 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.590 | Train Acc: 75.33%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.90%
INFO: Epoch: 355 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.590 | Train Acc: 75.27%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.93%
INFO: Epoch: 356 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.589 | Train Acc: 75.57%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.93%
INFO: Epoch: 357 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.584 | Train Acc: 75.72%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.95%
INFO: Epoch: 358 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.588 | Train Acc: 75.57%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.99%
INFO: Epoch: 359 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.61%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.99%
INFO: Epoch: 360 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.588 | Train Acc: 75.45%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.04%
INFO: Epoch: 361 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.586 | Train Acc: 75.49%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 362 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.588 | Train Acc: 75.47%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.08%
INFO: Epoch: 363 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.584 | Train Acc: 75.58%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 364 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.583 | Train Acc: 75.46%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 365 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.582 | Train Acc: 75.87%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 366 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.582 | Train Acc: 75.72%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.97%
INFO: Epoch: 367 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 75.96%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.95%
INFO: Epoch: 368 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.586 | Train Acc: 75.49%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.06%
INFO: Epoch: 369 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.82%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.93%
INFO: Epoch: 370 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.584 | Train Acc: 75.79%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.04%
INFO: Epoch: 371 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.50%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.13%
INFO: Epoch: 372 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.587 | Train Acc: 75.61%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.08%
INFO: Epoch: 373 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.85%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.99%
INFO: Epoch: 374 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.99%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.04%
INFO: Epoch: 375 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 76.08%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.06%
INFO: Epoch: 376 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 75.65%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.10%
INFO: Epoch: 377 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.09%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.04%
INFO: Epoch: 378 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 75.82%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.10%
INFO: Epoch: 379 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.581 | Train Acc: 76.06%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.08%
INFO: Epoch: 380 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.27%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.06%
INFO: Epoch: 381 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 75.89%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.13%
INFO: Epoch: 382 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.579 | Train Acc: 75.85%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.13%
INFO: Epoch: 383 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.575 | Train Acc: 75.98%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.13%
INFO: Epoch: 384 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 75.76%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.10%
INFO: Epoch: 385 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.19%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.10%
INFO: Epoch: 386 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.576 | Train Acc: 76.25%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.19%
INFO: Epoch: 387 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.578 | Train Acc: 75.89%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.24%
INFO: Epoch: 388 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 75.86%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.17%
INFO: Epoch: 389 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.16%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.08%
INFO: Epoch: 390 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.573 | Train Acc: 75.95%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.10%
INFO: Epoch: 391 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.572 | Train Acc: 76.22%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.06%
INFO: Epoch: 392 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.62%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.13%
INFO: Epoch: 393 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.33%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.13%
INFO: Epoch: 394 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.570 | Train Acc: 76.33%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.06%
INFO: Epoch: 395 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.572 | Train Acc: 76.32%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.19%
INFO: Epoch: 396 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.570 | Train Acc: 76.27%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.24%
INFO: Epoch: 397 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.574 | Train Acc: 76.43%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.08%
INFO: Epoch: 398 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.571 | Train Acc: 76.27%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.15%
INFO: Epoch: 399 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.46%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.21%
INFO: Epoch: 400 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.40%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.04%
INFO: Epoch: 401 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.50%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.21%
INFO: Epoch: 402 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.569 | Train Acc: 76.55%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.24%
INFO: Epoch: 403 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.56%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.06%
INFO: Epoch: 404 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.79%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.10%
INFO: Epoch: 405 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.571 | Train Acc: 76.34%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.06%
INFO: Epoch: 406 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.565 | Train Acc: 76.78%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.08%
INFO: Epoch: 407 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.54%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.15%
INFO: Epoch: 408 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.568 | Train Acc: 76.32%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.15%
INFO: Epoch: 409 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.65%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.13%
INFO: Epoch: 410 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.566 | Train Acc: 76.69%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.19%
INFO: Epoch: 411 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.562 | Train Acc: 76.77%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.15%
INFO: Epoch: 412 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.78%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.10%
INFO: Epoch: 413 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.565 | Train Acc: 76.75%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.10%
INFO: Epoch: 414 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.564 | Train Acc: 76.69%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.13%
INFO: Epoch: 415 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.564 | Train Acc: 76.75%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.17%
INFO: Epoch: 416 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.561 | Train Acc: 76.89%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.15%
INFO: Epoch: 417 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.561 | Train Acc: 77.06%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.13%
INFO: Epoch: 418 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.75%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.24%
INFO: Epoch: 419 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.80%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.15%
INFO: Epoch: 420 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.562 | Train Acc: 76.81%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.21%
INFO: Epoch: 421 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 76.97%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.21%
INFO: Epoch: 422 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 76.89%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.10%
INFO: Epoch: 423 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.560 | Train Acc: 76.97%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.24%
INFO: Epoch: 424 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 76.85%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.17%
INFO: Epoch: 425 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 77.15%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.24%
INFO: Epoch: 426 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 76.99%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.15%
INFO: Epoch: 427 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.557 | Train Acc: 77.06%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.17%
INFO: Epoch: 428 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.554 | Train Acc: 77.28%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.15%
INFO: Epoch: 429 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.557 | Train Acc: 77.25%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.17%
INFO: Epoch: 430 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 76.85%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.24%
INFO: Epoch: 431 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 77.05%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.24%
INFO: Epoch: 432 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.555 | Train Acc: 77.24%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.26%
INFO: Epoch: 433 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.553 | Train Acc: 77.40%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.19%
INFO: Epoch: 434 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.559 | Train Acc: 76.77%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.21%
INFO: Epoch: 435 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 77.01%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.17%
INFO: Epoch: 436 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.552 | Train Acc: 77.38%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.10%
INFO: Epoch: 437 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.553 | Train Acc: 77.09%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.06%
INFO: Epoch: 438 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.550 | Train Acc: 77.21%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.10%
INFO: Epoch: 439 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.553 | Train Acc: 77.35%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.10%
INFO: Epoch: 440 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.555 | Train Acc: 77.31%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.17%
INFO: Epoch: 441 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.550 | Train Acc: 77.59%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.22%
INFO: Epoch: 442 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.551 | Train Acc: 77.39%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.15%
INFO: Epoch: 443 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.552 | Train Acc: 77.63%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.10%
INFO: Epoch: 444 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.550 | Train Acc: 77.66%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.13%
INFO: Epoch: 445 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.553 | Train Acc: 77.40%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.15%
INFO: Epoch: 446 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.549 | Train Acc: 77.60%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.17%
INFO: Epoch: 447 | Epoch Time: 0m 8s
