INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 0.463 | Train Acc: 81.67%
INFO: 	Val. Loss: 0.638 |  Val. Acc: 72.04%
INFO: Epoch: 131 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.458 | Train Acc: 82.15%
INFO: 	Val. Loss: 0.637 |  Val. Acc: 72.10%
INFO: Epoch: 132 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.461 | Train Acc: 81.81%
INFO: 	Val. Loss: 0.638 |  Val. Acc: 72.08%
INFO: Epoch: 133 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.460 | Train Acc: 82.15%
INFO: 	Val. Loss: 0.638 |  Val. Acc: 72.34%
INFO: Epoch: 134 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.459 | Train Acc: 81.85%
INFO: 	Val. Loss: 0.640 |  Val. Acc: 72.06%
INFO: Stopping epoch run early (Epoch 133).
INFO: Training took 0:21:47 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.661 | Test Acc: 70.83%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:24:04 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 7/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 16:04:01.051342: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 1.052 | Train Acc: 47.73%
INFO: 	Val. Loss: 0.849 |  Val. Acc: 61.99%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.904 | Train Acc: 57.49%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 64.63%
INFO: Epoch: 03 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.842 | Train Acc: 61.21%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 65.78%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.800 | Train Acc: 63.60%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 66.94%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.769 | Train Acc: 65.44%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 67.83%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.746 | Train Acc: 67.07%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.15%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.725 | Train Acc: 67.98%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 68.65%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.706 | Train Acc: 69.12%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.33%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.690 | Train Acc: 69.76%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.65%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.674 | Train Acc: 70.83%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.16%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.662 | Train Acc: 71.51%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.03%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.649 | Train Acc: 72.34%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.48%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.635 | Train Acc: 73.18%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.42%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.627 | Train Acc: 73.47%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.90%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.607 | Train Acc: 74.40%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.72%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.598 | Train Acc: 75.02%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.35%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.591 | Train Acc: 75.06%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.21%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.582 | Train Acc: 75.65%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.52%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.573 | Train Acc: 76.24%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.39%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.562 | Train Acc: 76.75%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.52%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.549 | Train Acc: 77.41%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.43%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.544 | Train Acc: 77.82%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.43%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.533 | Train Acc: 78.23%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.45%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.526 | Train Acc: 78.45%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.43%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.520 | Train Acc: 79.22%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.84%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.511 | Train Acc: 79.35%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.56%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.498 | Train Acc: 80.05%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.63%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.493 | Train Acc: 80.41%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.78%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.487 | Train Acc: 80.54%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.17%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.476 | Train Acc: 80.87%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.54%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.470 | Train Acc: 81.34%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.43%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.464 | Train Acc: 81.42%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.30%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.456 | Train Acc: 81.85%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.71%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.452 | Train Acc: 82.19%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.58%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.442 | Train Acc: 82.56%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.26%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.440 | Train Acc: 83.01%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.48%
INFO: Epoch: 37 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.429 | Train Acc: 83.43%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 71.04%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.427 | Train Acc: 83.56%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.71%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.416 | Train Acc: 83.91%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.45%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.415 | Train Acc: 83.99%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.63%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.407 | Train Acc: 84.42%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.13%
INFO: Stopping epoch run early (Epoch 40).
INFO: Training took 0:06:38 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.663 | Test Acc: 71.27%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:08:55 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 8/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 2.
2020-08-29 16:13:04.324209: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31329
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 1.045 | Train Acc: 48.39%
INFO: 	Val. Loss: 0.852 |  Val. Acc: 61.08%
INFO: Epoch: 02 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.903 | Train Acc: 57.34%
INFO: 	Val. Loss: 0.804 |  Val. Acc: 64.15%
INFO: Epoch: 03 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.836 | Train Acc: 61.25%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 66.07%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.796 | Train Acc: 63.82%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.11%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.766 | Train Acc: 65.54%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 68.07%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.746 | Train Acc: 66.73%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 68.55%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.722 | Train Acc: 68.18%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 68.50%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.703 | Train Acc: 69.21%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 68.50%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.685 | Train Acc: 70.17%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.19%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.668 | Train Acc: 70.95%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.12%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.656 | Train Acc: 71.60%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.32%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.643 | Train Acc: 72.37%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.43%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.633 | Train Acc: 72.74%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.52%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.615 | Train Acc: 74.06%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.48%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.606 | Train Acc: 74.62%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.17%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.595 | Train Acc: 75.20%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.87%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.581 | Train Acc: 75.82%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.04%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.576 | Train Acc: 76.04%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.24%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.562 | Train Acc: 76.62%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.15%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.553 | Train Acc: 77.10%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.48%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.545 | Train Acc: 77.44%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.80%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.538 | Train Acc: 77.84%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.58%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.532 | Train Acc: 78.16%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.83%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.520 | Train Acc: 78.73%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.24%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.512 | Train Acc: 78.93%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.96%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.503 | Train Acc: 79.45%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.00%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.498 | Train Acc: 79.94%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.35%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.492 | Train Acc: 80.28%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.39%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.477 | Train Acc: 81.03%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.46%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.471 | Train Acc: 81.08%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 70.98%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.463 | Train Acc: 81.67%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.24%
INFO: Stopping epoch run early (Epoch 30).
INFO: Training took 0:05:03 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.651 | Test Acc: 71.95%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:07:02 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 9/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 3.
2020-08-29 16:20:14.900986: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 21s
INFO: 	Train Loss: 1.044 | Train Acc: 48.97%
INFO: 	Val. Loss: 0.841 |  Val. Acc: 62.90%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.895 | Train Acc: 58.22%
INFO: 	Val. Loss: 0.793 |  Val. Acc: 66.05%
INFO: Epoch: 03 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.835 | Train Acc: 61.49%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 67.93%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.790 | Train Acc: 64.17%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 69.33%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.763 | Train Acc: 65.61%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.87%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.04%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 70.24%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.721 | Train Acc: 68.42%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 70.69%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.699 | Train Acc: 69.47%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 71.17%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.681 | Train Acc: 70.35%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 71.11%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.669 | Train Acc: 70.97%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 71.39%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.661 | Train Acc: 71.70%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.50%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.641 | Train Acc: 72.73%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.18%
INFO: Epoch: 13 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.628 | Train Acc: 73.39%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 72.01%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.617 | Train Acc: 73.74%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.42%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.608 | Train Acc: 74.42%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.67%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.598 | Train Acc: 74.97%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.65%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.590 | Train Acc: 75.21%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 72.26%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.577 | Train Acc: 75.95%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 72.13%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.571 | Train Acc: 75.94%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.59%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.557 | Train Acc: 76.97%
INFO: 	Val. Loss: 0.642 |  Val. Acc: 72.47%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.551 | Train Acc: 77.36%
INFO: 	Val. Loss: 0.638 |  Val. Acc: 72.62%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.541 | Train Acc: 77.95%
INFO: 	Val. Loss: 0.639 |  Val. Acc: 72.48%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.537 | Train Acc: 77.95%
INFO: 	Val. Loss: 0.641 |  Val. Acc: 72.77%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.522 | Train Acc: 78.75%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.91%
INFO: Stopping epoch run early (Epoch 23).
INFO: Training took 0:04:06 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.660 | Test Acc: 70.97%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:06:31 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 10/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 1.
2020-08-29 16:26:53.918559: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 17s
INFO: 	Train Loss: 1.042 | Train Acc: 48.13%
INFO: 	Val. Loss: 0.850 |  Val. Acc: 61.69%
INFO: Epoch: 02 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.900 | Train Acc: 57.40%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 64.92%
INFO: Epoch: 03 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.841 | Train Acc: 61.15%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 66.78%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.803 | Train Acc: 63.48%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 67.76%
INFO: Epoch: 05 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.772 | Train Acc: 65.41%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 68.63%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.750 | Train Acc: 66.36%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.93%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.728 | Train Acc: 67.47%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 69.45%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.714 | Train Acc: 68.60%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.93%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.692 | Train Acc: 69.78%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.17%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.678 | Train Acc: 70.54%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.28%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.665 | Train Acc: 71.34%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.36%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.652 | Train Acc: 71.57%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.56%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.640 | Train Acc: 72.59%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.66%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.622 | Train Acc: 73.62%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.96%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.617 | Train Acc: 73.78%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.04%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.604 | Train Acc: 74.64%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.51%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.592 | Train Acc: 75.08%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.30%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.582 | Train Acc: 75.98%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.53%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.574 | Train Acc: 75.93%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.51%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.568 | Train Acc: 76.66%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.20%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.555 | Train Acc: 77.20%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.66%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.547 | Train Acc: 77.57%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.55%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.537 | Train Acc: 78.08%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.40%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.527 | Train Acc: 78.48%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.55%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.515 | Train Acc: 78.90%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.90%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.510 | Train Acc: 79.48%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.49%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.501 | Train Acc: 79.86%
