2020-08-23 17:46:06.472834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/glove.6B.300d.txt.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: glove-6
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: Epoch: 150 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.729 | Train Acc: 68.10%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.17%
INFO: Epoch: 151 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.727 | Train Acc: 68.12%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.21%
INFO: Epoch: 152 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.725 | Train Acc: 68.37%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 68.24%
INFO: Epoch: 153 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.721 | Train Acc: 68.26%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 68.28%
INFO: Epoch: 154 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.723 | Train Acc: 68.45%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.35%
INFO: Epoch: 155 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.722 | Train Acc: 68.38%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.37%
INFO: Epoch: 156 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.721 | Train Acc: 68.44%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 68.55%
INFO: Epoch: 157 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.714 | Train Acc: 68.71%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 68.35%
INFO: Epoch: 158 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.712 | Train Acc: 68.73%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 68.37%
INFO: Epoch: 159 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.716 | Train Acc: 68.78%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 68.44%
INFO: Epoch: 160 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.719 | Train Acc: 68.65%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 68.53%
INFO: Epoch: 161 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.718 | Train Acc: 68.62%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.48%
INFO: Epoch: 162 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.715 | Train Acc: 68.58%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.61%
INFO: Epoch: 163 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.711 | Train Acc: 69.08%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.61%
INFO: Epoch: 164 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.714 | Train Acc: 68.63%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.53%
INFO: Epoch: 165 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.714 | Train Acc: 69.00%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 68.66%
INFO: Epoch: 166 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.710 | Train Acc: 68.89%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.64%
INFO: Epoch: 167 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.713 | Train Acc: 68.81%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 68.61%
INFO: Epoch: 168 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.711 | Train Acc: 69.06%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 68.73%
INFO: Epoch: 169 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.710 | Train Acc: 69.17%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 68.75%
INFO: Epoch: 170 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.707 | Train Acc: 69.27%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 68.79%
INFO: Epoch: 171 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.710 | Train Acc: 69.17%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 68.86%
INFO: Epoch: 172 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.709 | Train Acc: 69.08%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 68.86%
INFO: Epoch: 173 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.706 | Train Acc: 69.25%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.84%
INFO: Epoch: 174 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.706 | Train Acc: 69.38%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.90%
INFO: Epoch: 175 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.706 | Train Acc: 69.24%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.86%
INFO: Epoch: 176 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.708 | Train Acc: 69.32%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 68.90%
INFO: Epoch: 177 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.702 | Train Acc: 69.44%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 68.93%
INFO: Epoch: 178 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.703 | Train Acc: 69.40%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 68.97%
INFO: Epoch: 179 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.704 | Train Acc: 69.49%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 68.93%
INFO: Epoch: 180 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.703 | Train Acc: 69.50%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.04%
INFO: Epoch: 181 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.701 | Train Acc: 69.63%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.04%
INFO: Epoch: 182 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.697 | Train Acc: 70.01%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.08%
INFO: Epoch: 183 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.699 | Train Acc: 69.76%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.13%
INFO: Epoch: 184 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.697 | Train Acc: 69.64%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.06%
INFO: Epoch: 185 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.699 | Train Acc: 69.69%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 69.06%
INFO: Epoch: 186 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.699 | Train Acc: 69.71%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 69.10%
INFO: Epoch: 187 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.696 | Train Acc: 69.63%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.10%
INFO: Epoch: 188 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.693 | Train Acc: 69.90%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.17%
INFO: Epoch: 189 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.699 | Train Acc: 69.56%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.21%
INFO: Epoch: 190 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.694 | Train Acc: 69.92%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 69.30%
INFO: Epoch: 191 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.692 | Train Acc: 70.20%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 69.30%
INFO: Epoch: 192 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.689 | Train Acc: 70.22%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 69.39%
INFO: Epoch: 193 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.690 | Train Acc: 70.15%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.37%
INFO: Epoch: 194 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.694 | Train Acc: 70.00%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.37%
INFO: Epoch: 195 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.690 | Train Acc: 70.02%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.41%
INFO: Epoch: 196 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.688 | Train Acc: 70.55%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 69.39%
INFO: Epoch: 197 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.686 | Train Acc: 70.33%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 69.44%
INFO: Epoch: 198 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.688 | Train Acc: 70.26%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 69.50%
INFO: Epoch: 199 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.687 | Train Acc: 70.40%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.57%
INFO: Epoch: 200 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.685 | Train Acc: 70.57%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.52%
INFO: Epoch: 201 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.688 | Train Acc: 70.32%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.61%
INFO: Epoch: 202 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.682 | Train Acc: 70.76%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 69.52%
INFO: Epoch: 203 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.686 | Train Acc: 70.43%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 69.70%
INFO: Epoch: 204 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.685 | Train Acc: 70.54%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 69.73%
INFO: Epoch: 205 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.688 | Train Acc: 70.30%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 69.75%
INFO: Epoch: 206 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.76%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 69.70%
INFO: Epoch: 207 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.682 | Train Acc: 70.65%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 69.68%
INFO: Epoch: 208 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.680 | Train Acc: 70.81%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 69.77%
INFO: Epoch: 209 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.75%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.72%
INFO: Epoch: 210 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.680 | Train Acc: 70.75%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.70%
INFO: Epoch: 211 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.681 | Train Acc: 70.57%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.79%
INFO: Epoch: 212 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.678 | Train Acc: 70.79%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.72%
INFO: Epoch: 213 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.678 | Train Acc: 71.00%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.77%
INFO: Epoch: 214 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.675 | Train Acc: 71.22%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.75%
INFO: Epoch: 215 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.675 | Train Acc: 70.95%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.77%
INFO: Epoch: 216 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.677 | Train Acc: 70.70%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.86%
INFO: Epoch: 217 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.673 | Train Acc: 71.29%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.81%
INFO: Epoch: 218 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.677 | Train Acc: 70.98%
INFO: 	Val. Loss: 0.700 |  Val. Acc: 69.92%
INFO: Epoch: 219 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.676 | Train Acc: 70.84%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.95%
INFO: Epoch: 220 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.677 | Train Acc: 70.96%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.86%
INFO: Epoch: 221 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.672 | Train Acc: 71.34%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 70.01%
INFO: Epoch: 222 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.674 | Train Acc: 70.97%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 70.06%
INFO: Epoch: 223 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.30%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.84%
INFO: Epoch: 224 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.674 | Train Acc: 71.18%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.97%
INFO: Epoch: 225 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.670 | Train Acc: 71.22%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 70.01%
INFO: Epoch: 226 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.38%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.93%
INFO: Epoch: 227 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.19%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.97%
INFO: Epoch: 228 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.32%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.95%
INFO: Epoch: 229 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.669 | Train Acc: 71.51%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.97%
INFO: Epoch: 230 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.42%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.88%
INFO: Epoch: 231 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.664 | Train Acc: 71.41%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.88%
INFO: Epoch: 232 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.667 | Train Acc: 71.42%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.90%
INFO: Epoch: 233 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.667 | Train Acc: 71.45%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.93%
INFO: Epoch: 234 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.666 | Train Acc: 71.50%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.90%
INFO: Epoch: 235 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.665 | Train Acc: 71.47%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.93%
INFO: Epoch: 236 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.663 | Train Acc: 71.90%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.95%
INFO: Epoch: 237 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.659 | Train Acc: 71.76%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.97%
INFO: Epoch: 238 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.47%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.88%
INFO: Epoch: 239 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.660 | Train Acc: 71.87%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 70.01%
INFO: Epoch: 240 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.660 | Train Acc: 71.85%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 70.08%
INFO: Epoch: 241 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.664 | Train Acc: 71.68%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 70.06%
INFO: Epoch: 242 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.664 | Train Acc: 71.67%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.97%
INFO: Epoch: 243 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.663 | Train Acc: 71.68%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 70.10%
INFO: Epoch: 244 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 72.18%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 70.24%
INFO: Epoch: 245 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.655 | Train Acc: 71.90%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 70.10%
INFO: Epoch: 246 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.654 | Train Acc: 72.20%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.08%
INFO: Epoch: 247 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 71.86%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.04%
INFO: Epoch: 248 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.657 | Train Acc: 72.02%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.15%
INFO: Epoch: 249 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.657 | Train Acc: 72.13%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.17%
INFO: Epoch: 250 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.659 | Train Acc: 72.17%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.21%
INFO: Epoch: 251 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 72.08%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.13%
INFO: Epoch: 252 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.654 | Train Acc: 71.90%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.28%
INFO: Epoch: 253 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.655 | Train Acc: 72.22%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.24%
INFO: Epoch: 254 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.655 | Train Acc: 72.07%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.28%
INFO: Epoch: 255 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.648 | Train Acc: 72.33%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 70.26%
INFO: Epoch: 256 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.656 | Train Acc: 72.32%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.35%
INFO: Epoch: 257 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.653 | Train Acc: 72.12%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.28%
INFO: Epoch: 258 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.652 | Train Acc: 72.09%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.37%
INFO: Epoch: 259 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.647 | Train Acc: 72.18%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.33%
INFO: Epoch: 260 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.649 | Train Acc: 72.40%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.35%
INFO: Epoch: 261 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.650 | Train Acc: 72.13%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.39%
INFO: Epoch: 262 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.647 | Train Acc: 72.19%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.17%
INFO: Epoch: 263 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.41%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.37%
INFO: Epoch: 264 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.647 | Train Acc: 72.46%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.35%
INFO: Epoch: 265 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.647 | Train Acc: 72.38%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 70.35%
INFO: Epoch: 266 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.645 | Train Acc: 72.69%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 70.33%
INFO: Epoch: 267 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.646 | Train Acc: 72.52%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 70.33%
INFO: Epoch: 268 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.67%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 70.33%
INFO: Epoch: 269 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.641 | Train Acc: 72.77%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.30%
INFO: Epoch: 270 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.646 | Train Acc: 72.68%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.37%
INFO: Epoch: 271 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.645 | Train Acc: 72.55%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.39%
INFO: Epoch: 272 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.92%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.28%
INFO: Epoch: 273 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.72%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.33%
INFO: Epoch: 274 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.641 | Train Acc: 72.86%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.28%
INFO: Epoch: 275 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.647 | Train Acc: 72.54%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.30%
INFO: Epoch: 276 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.641 | Train Acc: 72.65%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.35%
INFO: Epoch: 277 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.637 | Train Acc: 73.02%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.33%
INFO: Epoch: 278 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.61%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.35%
INFO: Epoch: 279 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.640 | Train Acc: 72.75%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.35%
INFO: Epoch: 280 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.637 | Train Acc: 73.23%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.35%
INFO: Epoch: 281 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.639 | Train Acc: 73.14%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.37%
INFO: Epoch: 282 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.637 | Train Acc: 72.84%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.35%
INFO: Epoch: 283 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.639 | Train Acc: 72.95%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.35%
INFO: Epoch: 284 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.636 | Train Acc: 73.01%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.41%
INFO: Epoch: 285 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.632 | Train Acc: 73.13%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.41%
INFO: Epoch: 286 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.633 | Train Acc: 73.20%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.46%
INFO: Epoch: 287 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.633 | Train Acc: 73.21%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.44%
INFO: Epoch: 288 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.637 | Train Acc: 73.19%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.46%
INFO: Epoch: 289 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.630 | Train Acc: 73.34%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.39%
INFO: Epoch: 290 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.630 | Train Acc: 73.49%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.50%
INFO: Epoch: 291 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.631 | Train Acc: 73.27%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.53%
INFO: Epoch: 292 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.633 | Train Acc: 73.24%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.48%
INFO: Epoch: 293 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.633 | Train Acc: 73.07%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.39%
INFO: Epoch: 294 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.632 | Train Acc: 73.32%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.53%
INFO: Epoch: 295 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.633 | Train Acc: 73.21%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.39%
INFO: Epoch: 296 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.629 | Train Acc: 73.62%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.53%
INFO: Epoch: 297 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.632 | Train Acc: 73.17%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.41%
INFO: Epoch: 298 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.631 | Train Acc: 73.58%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.46%
INFO: Epoch: 299 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.625 | Train Acc: 73.76%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.50%
INFO: Epoch: 300 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.629 | Train Acc: 73.35%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.46%
INFO: Epoch: 301 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.628 | Train Acc: 73.29%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.50%
